Park,center_tree_number,Lat,Lon,Transect,Plot_ID,Directions,Center_tree,Date_relocated_2024,Directions_updated_2024,ash_plot_centers_notes_2024,Center_tree_updated_2024,seedlings_done_y_n,saplings_done_y_n,trees_done_y_n
Pontiac Lake,51,42.67695181,-83.48354417,L,PONUP3,Continue N on trail from PONUP2.  Flagged elm sapling on L.  Enter stand and head SW to flagged white oak.3rd plot on left.,Quercus alba  30.3 cm.,06_05_2024,,,31.8 cm white oak,y,y,y
Pontiac Lake,52,42.67737591,-83.4842027,M,PONHD,Go North West from PONUP3.  Farthest back on hump beneath ridge.,Quercus rubra 28.7 cm.,06_06_2024,,Big basswoods - oak - one ash seedling has all leaves wilted and yellow,35.0 cm red oak,y,y,y
Pontiac Lake,53,42.67763539,-83.48494077,M,PONHD2,"Gale Rd. trail to T intersection (~.15mi), go left around the bend and up hill.  Go L (SW) into stand at flag.  On top of ridge.",Quercus rubra 18.7 cm.,05_16_2024,,a lot of vine pressure at this site - vines are competing with ash trees,Q. rubra 28.1 cm,y,y,y
Pontiac Lake,54,42.67619344,-83.48458083,M,PONHD3,South of PONHD2.  Chair plot on backside from swamp. ,Large tooth aspen (dying) 33.5 cm.,06_06_2024,,,Bigtooth aspen 34.7 cm,y,y,y
Pontiac Lake,55,42.67628637,-83.48161802,N,PONEAST,Gale Rd. trail to flagged elm on right.  Use GPS to navigate to plot (3rd plot in).    Pond to S. of plot ~80m. ,Carya ovata 30.9 cm.           ,07_03_2024,,Basswoods - red oaks - hickories - red maple - sugar maple - Ostryia - maybe Carpinus - lots of spring wildflowers and ghost pipe in the understory - ash mostly in the seedling size,Carya spp. 38.1 cm (tree tag mostly swallowed),y,y,y
Pontiac Lake,56,42.67644003,-83.48223133,N,PONEAST2,Gale Rd. to flagged elm.  Go east (R) into stand. ,Sassafras albidium 13.2 cm.,06_21_2024,,,Sassafras 16.8 cm,y,y,y
Pontiac Lake,57,42.67655527,-83.4827693,N,PONEAST3,Gale Rd.  to flagged elm.  Go east (R) into stand. Closest poneast plot to trail.,Quercus rubra 31.9 cm.,06_14_2024,,,39.7 cm DBH Quercus rubra - Tree tag swallowed or missing,y,y,y
Pontiac Lake,58,42.67697644,-83.48225793,O,PONRT,Gale Rd. trail to second flagged tree on right side of trail.  Enter stand and head east.  Follow GPS to PONRT. Way back  in middle.On hill looks down on swamp. Annie's ,Quercus rubra  29.2 cm.,07_03_2024,,,34.5 cm Quercus (red oak group) - tree tag partly swallowed,y,y,y
Pontiac Lake,59,42.67847161,-83.4821571,O,PONRT2,Paper wasp nest in ground at E 18m. Gale Rd. path to T-intersection.  Take path to right.  Flagged hickory 3-4 m from trail on right marks entrance to plot. Annie's,Acer rubrum (2 fused trunks)  21.9 cm.,07_25_2024,,Bigger witchhazels in the understory - tulip poplar - Populus - red oak - Tilia - Acer - wingstem in understory,24.7 cm at DBH (2 fused trunks),y,y,y
Pontiac Lake,60,42.67796779,-83.48337831,O,PONRT3,Gale Rd. trail to flagged red maple on right side of trail. Turn right into stand at large forked red oak. Scraggly.  Annie's,Hickory  28.9 cm.,07_12_2024,,"Red oak - red maple - hickory (mockernut?, shagbark?) - dogwood (alternate leaved?) - white oak - cherry (choke cherry?) - sassafrass - viburnum in understory",29.9 cm hickory,y,y,y
Island Lake,61,42.50511387,-83.711563,P,ILRIP,"Park at Riverbend picnic area and take yellow path.  Riparian area is on right before you come to bridge over Huron River.  Plot closest to river and bridge, not far in on left.",Acer saccharinum (5 stems) 6.1 + 3.8 + 2.4 + 2.5 + 2.1 + 5.0 cm. ,,,,,,,
Island Lake,62,42.50548015,-83.71130397,P,ILRIP2,Go SE from ILRIP. Plot at back. (Most North),"Acer rubrum,  (2-stemmed) 12.2 + 7.9 cm.",07_31_2024,,Many silver maple - Ilex (winterberry) - swamp white oak - elms - open area has water plantain - also lots of buckthorn. The approx. 20 meter radius has some black ash in the 8-10 cm range. Also a 9.6 cm green ash.,16.8 + 9.2 cm Acer spp. 2-stem,y,y,y
Island Lake,63,42.50506543,-83.71105671,P,ILRIP3,South of ILRIP2. Plot closest to trail on right.  ,Acer saccharinum         23.1 cm.,06_20_2024,,,30.2 cm Acer,y,y,y
Island Lake,64,42.49871458,-83.71880034,Q,ILCC,(Canoe camp) Park across  road. Enter at gate on 2 track..  Take trail to the left at outhouse.  At canoe camp #2 enter woods heading SE to flagged black ash tree,Quercus  12.5 cm.                              ,08_07_2024,,Red oak - swamp white oak - musclewood - Tilia - sugar maple - elm - ash up to 7-8 cm DBH,16.8 cm Quercus bicolor,y,y,y
Island Lake,65,42.49826164,-83.71911588,Q,ILCC2,SW from ILCC. Forested dry area. ,Quercus bicolor  30.4 cm.,08_07_2024,,Beech - sugar maple - American hophornbeam - Tilia - Carpinus - Prunus - swamp white oak - silver maple - elm in flooded part - cottonwood. Some ash in the 8-9 cm range (maybe white or green),34.5 cm Quercus bicolor,y,y,y
Island Lake,66,42.49755544,-83.7194028,Q,ILCC3,Contine S from ILCC2.  Last plot of the three-- often under H20. ,Acer saccharinum  14.7 cm.,08_07_2024,Witness: flagged 20.8 cm Acer saccharinum. From it: go approx. 1 meter south to get to center. From a large tip-up mound: go approx 5 meters North.,Water 2-3 feet deep.,Tree dead - approx 14 cm DBH - Note: found only 1 PVC and the tree tag. Ran out of time to replace other PVCs.,n,n,n
Indian Springs,67,42.70259786,-83.49652337,R,ISMATDRY,"  Take Nature Trail through construction area, meadow, stay to left.  Enter woods on left before reaching old stove landmark on trail.  ",Acer saccharum (2 stems)                   15.2 + 16.8 cm.,07_02_2024,,,24.7 cm + 23.7 cm 2-stem Acer saccharum - tree tag likely swallowed,y,y,y
Indian Springs,68,42.70213825,-83.49648848,R,ISMATDRY2,SE of ISMATDRY. Head toward the back.,Acer saccharum 9.0 cm.,07_02_2024,,,9.8 cm Acer saccharum,y,y,y
Indian Springs,69,42.70223513,-83.49584728,R,ISMATDRY3,"  Take Nature Trail to old stove, go left into plot past ISDRYMAT.  Use GPS to navigate to plot.  Old wire fence runs across SE quadrant of plot.  ",Tilia americana (2 stems) 5.4 + 16.6 cm.,07_02_2024,,The site has a wetter (south) side that is covered with interesting sedges and grasses (along with elms - silver maple - swamp white oak - musclewood). The drier side of the site is beech - sugar maple - red oak,10.1 cm + 22.8 cm 2-stem Tilia americana,y,y,y
Indian Springs,70,42.7016922,-83.49741597,S,ISLD,"(low ash density) Wet plots. NWest of ISMATDRY2.  Enter stand past old stove landmark, before bridge, follow deer trail to right.  Head SE.  ","Carpinus caroliniana    (6 stems, 3 primary) 12.1 + 10 + 10.7 + 3.6 + 2.8 + 1.9 cm.",07_02_2024,Witness tree: 12.9 cm Acer saccharum that is shaped as an elbow is 4.3 m - 315 degrees to the C. caroliniana,There are lots of about 5 cm DBH black ash in the 8-18 m. They have some older epicormic sprouts and some bad bark splitting.,4.7 cm + 3.0 cm + 5.4 cm + 10.8 cm 4-stem (2 of the six stems must have died),y,y,y
Indian Springs,71,42.70129243,-83.49740698,S,ISLD2,"South of ISLD, closest to road.  Can be under water.",Acer saccharinum 13.3 cm.,07_02_2024,,There are many green and black ash trees in the 5-10 cm range in the 8-18 m. The green seem to grow to bigger sizes before being killed - while the black ash die around about 8 cm.,18.9 cm Acer saccharinum (tree tag partly swallowed),y,y,y
Indian Springs,72,42.70142849,-83.49779967,S,ISLD3,West of ISLD just NW of 3 large tamaraks.  Farthest back close to road.,Tamarack  34.7 cm.,07_17_2024,,,38.1 cm Tamarack,y,y,y
Indian Springs,73,42.7035437,-83.49463936,T,ISMATDE,(Deer exclosure) Take path to second deer exclosure (in wooded area).  Go SE into stand (left) to flagged red oak (past triple ash tree).  ,Quercus rubra   22 cm.,06_26_2024,,Site dominated by Acer - Ostrya - Quercus - Prunus - Carya,29.8 cm Quercus rubra - tree tag missing,y,y,y
Indian Springs,74,42.70375308,-83.49415138,T,ISMATDE2,"NE of ISMATDE.  Short distance from trail.  Take nature trail, turn left (SE) into woods at very large  beech about 4 m from trail edge.  ",Quercus bicolor  42.1 cm.,06_26_2024,,Dominated by swamp white oak (falling over) - hickories - maples. Sparse understory - with some very interesting sedges and grasses,55.2 cm Quercus bicolor - tree tag missing,y,y,y
Indian Springs,75,42.70278921,-83.49360562,T,ISMATDE3,"SE of ISMATDE2.  Cross low, wet area, beware of wire fence that runs through W side of stand. Farthest back of group. ",Prunus serotina  (2 stems) 13.2 + 18.3 cm.,,,See rows 75_north and 75_south,,,,
Indian Springs,75_north,,,T,,,,06_26_2024,,We found 2 locations where a center tree was (both had microplot PVCs). Denote 75_south for the one with a fallen tree - 75_north for the other one,25.5 cm + 26.7 cm Prunus 2-stem,y,y,y
Indian Springs,75_south,,,T,,,,06_26_2024,To get from 75_north to 75_south: point 220 degrees and go 23 meters,,Tree is fallen (tag is still visible),y,y,y
Indian Springs,76,42.70463303,-83.49570897,U,ISRIP,"Farthest back.  From #77 go W back into open woods w/stream on right. To exit go S thru tangle, skunk cabbage, forest, & watch out for downed fence before trail.   ",Acer rubra                     14.5 cm.,06_26_2024,,Very flooded: about 1.5 ft of standing water,17.5 cm + 8.2 cm 2-stem Acer spp.,y,y,y
Indian Springs,77,42.70481219,-83.494821,U,ISRIP2,2nd plot.  W. of ISRIP3 #78. Before remains of old bridge over stream.,Acer saccharinum         28.6 cm.,06_26_2024,200 degrees from a gigantic 6-stem maple,Lots of maples - maybe musclewoods (dying) - swamp white oak - ferns - about 1.5 feet of standing water,38.2 cm Acer saccharinum,y,y,y
Indian Springs,78,42.70487822,-83.4940807,U,ISRIP3,Turn right into stand at tilting bench on right side of trail.  Down slight incline.  Center tree visible from bench. Plot numbers run backwards in transect.,Acer rubrum 20.5 cm.,05_31_2024,,The area is covered in fallen ash trees. Tall grasses have taken over. Mix of black and green ash in the non-flooded area. Flooded = grasses.,24.6 dbh Acer - tree tag engulfed,y,y,y
Indian Springs,79,42.70480262,-83.49706373,V,ISOPEN,"Farthest back plot in Fairy Tale Forest. Take trail past stove, bridge etc. to fork in trail.  Take path to right.  Turn right (E) into stand about 25 feet before reaching large beech tree with J + A carved into it.  Plot is NE of ISOPEN3.  ",Quercus rubra (on big mound) 35.8 cm.,07_24_2024,,Maples - hickory - red oak - tuliptree - Tilia - elms in flooded part,42.8 cm Quercus rubra (on a big mound),y,y,y
Indian Springs,80,42.70388702,-83.49893342,V,ISOPEN2,"Take trail past stove, bridge.  Bench  in open area on L side of trail is a landmark to enter the stand at right (E).  If you come to fork in the trail you've gone too far. Before Fairy Tale Forest. ",Quercus rubra  12.6 cm.,07_24_2024,,Bitternut hickory - red oak - sugar maple - cherry - swamp white oak - understory covered in ash seedlings,17.4 cm Quercus rubra,y,y,y
Indian Springs,81,42.7045196,-83.49803841,V,ISOPEN3,"Take trail past stove, bridge.  Take right trail at fork past 2nd shelter.  Turn into stand at right (SE) at Y-shaped beech tree with hollow at base which sits ~9m from trail edge.  Plot is 1.11 mi from Nature Ctr.  Middle plot.",Carpinus caroliniana (2 stems) 5.7 + 2 cm.,07_24_2024,From a 4-stem Tilia (25.2 cm is the smallest stem): go 288 degrees and ? Meters.,,Tree down - missing. Rebar intact.,y,y,y
Highland,82,42.6489291,-83.55636056,W,HLMATFR,"Farthest back transect at Haven Hill area. Park at Haven Hill Lake parking lot.  Take nature trail at N end of parking lot.  Cross dam.  Stay to right 1st fork in trail (white & yellow foot trail).  Stay left at 2nd fork (shubby oak on right and tall grass at left).  Stay to right, stream on left, wetland on right.",Acer saccharum  8.9 cm.,07_11_2024,Witness tree: shaggy barked hickory (46.8 cm)(flagged). From the hickory: go 286 degrees and 10.77 meters.,,Tree decomposed. I moved the rebar about a foot to get it out from under a log.,y,y,y
Highland,83,42.64858561,-83.55689617,W,HLMATFR2,See directions above.SW of HLMATFR.  Behind HLMATFR.,Acer rubrum                   14 cm.,07_11_2024,,Many maples - Carpinus - Ostrya,15.6 cm Acer spp.,y,y,y
Highland,84,42.64939898,-83.55761483,W,HLMATFR3,"Go back out to trail from HLMATFR2.  Turn left, heading west.  Last plot on left.",Ostraya virginiana (2 stems) 17.7 + 16 cm.,07_11_2024,About 3 meters North of a large tip-up mound. Witness: 2-stem Ostrya (11 cm + 4.9 cm). From this tree: go 113 degrees and 5.6 meters to get to center.,Red oaks - sugar maple - beech - hickory,Tree down. (Ostrya 2-stem),y,y,y
