trees_date_surveyed,park,center_tree_number,quadrant_NE_SE_SW_NW,inside_8_meters_y_n,species,diameter_at_137_cm_in_cm,living_or_dead,number_of_stems,declining_y_n,canopy_condition_if_ash,trees_notes
5/29/2025,Indian Springs,78,SE,y,FRPE,4,living,1,n,,
5/29/2025,Indian Springs,78,SE,y,Ulmus sp.,20.5,living,1,n,,
5/29/2025,Indian Springs,78,SE,y,FRPE,3.5,living,1,n,,
5/29/2025,Indian Springs,78,SE,y,FRPE,3.1,living,1,n,,
5/29/2025,Indian Springs,78,SE,y,FRPE,3.8,living,1,n,,
5/29/2025,Indian Springs,78,SW,y,asac,28.8,living,1,n,,
5/29/2025,Indian Springs,78,SW,y,Ulmus sp.,20.6,living,1,n,,
5/29/2025,Indian Springs,78,NE,n,Ulmus sp.,20.5,living,1,n,,
5/29/2025,Indian Springs,78,NE,n,Unknown,15.5,living,1,n,,
5/29/2025,Indian Springs,78,NE,n,Tilia americana,18.7,living,1,n,,
5/29/2025,Indian Springs,78,NE,n,asac,20.7,living,1,n,,
5/29/2025,Indian Springs,78,NE,n,Populus sp.,22.7,living,1,n,,
5/29/2025,Indian Springs,78,NE,n,asac,14.4,living,1,n,,
5/29/2025,Indian Springs,78,NE,n,Unknown,32.8,dead,1,n,,
5/29/2025,Indian Springs,78,NE,n,asac,53.5,living,1,n,,
5/29/2025,Indian Springs,78,NE,n,Tilia americana,46.1,living,2,y,,
5/29/2025,Indian Springs,78,SE,n,asac,23.6,living,1,n,,
5/29/2025,Indian Springs,78,SE,n,asac,24.5,living,1,n,,
5/29/2025,Indian Springs,78,SE,n,asac,46.7,living,1,y,,
5/29/2025,Indian Springs,78,SE,n,asac,29.8,living,1,n,,
5/29/2025,Indian Springs,78,SE,n,asac,20.3,living,1,n,,
5/29/2025,Indian Springs,78,SE,n,Ulmus sp.,13,living,1,n,,
5/29/2025,Indian Springs,78,SE,n,asac,31.2,living,1,n,,
5/29/2025,Indian Springs,78,SE,n,Carpinus caroliniana,25.3,living,6,n,,
5/29/2025,Indian Springs,78,SW,n,Tilia americana,48.2,living,1,n,,
5/29/2025,Indian Springs,78,SW,n,Unknown,22.1,dead,1,n,,
5/29/2025,Indian Springs,78,SW,n,asac,15.9,living,1,n,,
5/29/2025,Indian Springs,78,SW,n,Tilia americana,42.8,living,2,n,,
5/29/2025,Indian Springs,78,SW,n,Unknown,13.5,dead,1,n,,
5/29/2025,Indian Springs,78,SW,n,Carpinus caroliniana,15.6,living,2,n,,
5/29/2025,Indian Springs,78,SW,n,asac,49.5,living,1,n,,
5/29/2025,Indian Springs,78,SW,n,asac,61.2,living,2,n,,
5/29/2025,Indian Springs,78,NW,n,asac,25.3,living,2,n,,
5/29/2025,Indian Springs,78,NW,n,Unknown,49.7,dead,1,n,,
5/29/2025,Indian Springs,78,NW,n,asac,95.6,living,2,n,,
5/29/2025,Indian Springs,78,NW,n,Ulmus sp.,14.6,living,1,n,,
5/29/2025,Indian Springs,78,NW,n,asac,71.6,living,2,n,,
5/28/2025,Indian Springs,103,NE,y,asac,11.9,living,1,n,,
5/28/2025,Indian Springs,103,NE,y,asac,23.7,living,1,n,,
5/28/2025,Indian Springs,103,NE,y,asac,7.1,living,1,n,,
5/28/2025,Indian Springs,103,NE,y,asac,7.9,living,1,n,,
5/28/2025,Indian Springs,103,SE,y,Ulmus sp.,15.5,dead,1,n,,
5/28/2025,Indian Springs,103,SE,y,Unknown,21,dead,1,n,,
5/28/2025,Indian Springs,103,SE,y,asac,10.5,living,1,n,,
5/28/2025,Indian Springs,103,SE,y,asac,5.9,living,1,n,,
5/28/2025,Indian Springs,103,NW,n,Ulmus sp.,14.3,dead,1,n,,
5/28/2025,Indian Springs,103,SW,y,Tilia americana,19.4,living,2,y,,
5/28/2025,Indian Springs,103,NW,y,asac,24.5,living,1,n,,
5/28/2025,Indian Springs,103,NW,y,Quercus macrocarpa,8.3,living,1,n,,
5/28/2025,Indian Springs,103,NE,n,asac,31.2,living,1,n,,
5/28/2025,Indian Springs,103,NE,n,Unknown,20.5,dead,1,n,,
5/28/2025,Indian Springs,103,NE,n,asac,101.5,living,4,n,,
5/28/2025,Indian Springs,103,NE,n,Ulmus sp.,14.3,living,1,n,,
5/28/2025,Indian Springs,103,SE,n,asac,16,living,1,n,,
5/28/2025,Indian Springs,103,SE,n,Ulmus sp.,13.1,living,1,n,,
5/28/2025,Indian Springs,103,SW,n,asac,30.5,living,4,n,,
5/28/2025,Indian Springs,103,SW,n,asac,18.2,living,1,n,,
5/28/2025,Indian Springs,103,SW,n,asac,28.2,living,2,n,,
5/28/2025,Indian Springs,103,SW,n,Ulmus sp.,12.7,living,1,n,,
5/28/2025,Indian Springs,103,SW,n,Tilia americana,16.5,living,2,n,,
5/28/2025,Indian Springs,103,SW,n,Tilia americana,24.9,dead,1,n,,
5/28/2025,Indian Springs,103,SW,n,asac,16.7,living,1,n,,
5/28/2025,Indian Springs,103,SW,n,asac,12.8,living,1,n,,
5/28/2025,Indian Springs,103,NW,n,asac,22.4,living,1,y,,
5/28/2025,Indian Springs,103,NW,n,Ulmus sp.,13,living,1,n,,
5/28/2025,Indian Springs,103,NW,n,Ulmus sp.,14.4,living,1,n,,
5/28/2025,Indian Springs,103,NW,n,Ulmus sp.,18.7,living,1,n,,
5/28/2025,Indian Springs,103,NW,n,Ulmus sp.,13.8,living,1,n,,
5/28/2025,Indian Springs,103,NW,n,Ulmus sp.,14.1,living,1,n,,
5/28/2025,Indian Springs,103,NW,n,Unknown,13.7,dead,1,n,,
5/28/2025,Indian Springs,103,NW,n,Carpinus caroliniana,14,living,2,y,,
5/28/2025,Indian Springs,103,NW,n,Tilia americana,36.6,living,1,n,,
5/28/2025,Indian Springs,103,NW,n,Carpinus caroliniana,15.4,living,2,n,,
5/28/2025,Indian Springs,103,NW,n,asac,132.6,living,2,n,,
5/28/2025,Indian Springs,103,NW,n,asac,20.9,living,1,n,,
5/28/2025,Indian Springs,103,NW,n,asac,28.4,living,2,n,,
