year_of_data_collection,center_tree_number,quadrant_NE_SE_SW_NW,ash_species,black_ash_present_y_n,green_white_pumpkin_ash_present_y_n,number_of_stems,EAB_exit_holes_y_n,woodpecker_marks_y_n,ash_bark_splitting_y_n ,epicormic_sprouts_y_n,basal_sprouts_y_n,percent_stems_with_signs_or_symptoms,ash_saplings_notes
2025,61,NE,green,n,y,1,n,n,y,n,n,100,
2025,61,SE,green,n,y,1,n,n,n,n,n,0,
2025,61,SW,green,n,y,1,n,n,y,y,y,100,
2025,61,NW,green,n,y,1,n,n,n,n,n,0,
2025,23,NE,NA,,,0,NA,NA,NA,NA,NA,NA,
2025,23,SE,NA,,,0,NA,NA,NA,NA,NA,NA,
2025,23,SW,NA,,,0,NA,NA,NA,NA,NA,NA,
2025,23,NW,NA,,,0,NA,NA,NA,NA,NA,NA,
2025,66,NE,green,n,y,1,n,n,n,n,n,0,
2025,66,SE,green,n,y,7,n,n,y,y,y,0.571428571,
2025,66,SW,green,n,y,1,n,n,n,y,n,100,
2025,66,NW,NA,,,0,NA,NA,NA,NA,NA,NA,
